North Macedonia,people_fully_vaccinated_per_hundred
Northern Cyprus,people_fully_vaccinated_per_hundred
Northern Ireland,people_fully_vaccinated_per_hundred
Norway,people_fully_vaccinated_per_hundred
Oceania,people_fully_vaccinated_per_hundred
Oman,people_fully_vaccinated_per_hundred
Pakistan,people_fully_vaccinated_per_hundred
Palestine,people_fully_vaccinated_per_hundred
Panama,people_fully_vaccinated_per_hundred
Papua New Guinea,people_fully_vaccinated_per_hundred
Paraguay,people_fully_vaccinated_per_hundred
Peru,people_fully_vaccinated_per_hundred
Philippines,people_fully_vaccinated_per_hundred
Pitcairn,people_fully_vaccinated_per_hundred
Poland,people_fully_vaccinated_per_hundred
Portugal,people_fully_vaccinated_per_hundred
Qatar,people_fully_vaccinated_per_hundred
Romania,people_fully_vaccinated_per_hundred
Russia,people_fully_vaccinated_per_hundred
Rwanda,people_fully_vaccinated_per_hundred
Saint Helena,people_fully_vaccinated_per_hundred
Saint Kitts and Nevis,people_fully_vaccinated_per_hundred
Saint Lucia,people_fully_vaccinated_per_hundred
Saint Vincent and the Grenadines,people_fully_vaccinated_per_hundred
Samoa,people_fully_vaccinated_per_hundred
San Marino,people_fully_vaccinated_per_hundred
Sao Tome and Principe,people_fully_vaccinated_per_hundred
Saudi Arabia,people_fully_vaccinated_per_hundred
Scotland,people_fully_vaccinated_per_hundred
Senegal,people_fully_vaccinated_per_hundred
Serbia,people_fully_vaccinated_per_hundred
Seychelles,people_fully_vaccinated_per_hundred
Sierra Leone,people_fully_vaccinated_per_hundred
Singapore,people_fully_vaccinated_per_hundred
Sint Maarten (Dutch part),people_fully_vaccinated_per_hundred
Slovakia,people_fully_vaccinated_per_hundred
Slovenia,people_fully_vaccinated_per_hundred
Solomon Islands,people_fully_vaccinated_per_hundred
Somalia,people_fully_vaccinated_per_hundred
South Africa,people_fully_vaccinated_per_hundred
South America,people_fully_vaccinated_per_hundred
South Korea,people_fully_vaccinated_per_hundred
South Sudan,people_fully_vaccinated_per_hundred
Spain,people_fully_vaccinated_per_hundred
Sri Lanka,people_fully_vaccinated_per_hundred
Sudan,people_fully_vaccinated_per_hundred
Suriname,people_fully_vaccinated_per_hundred
Sweden,people_fully_vaccinated_per_hundred
Switzerland,people_fully_vaccinated_per_hundred
Syria,people_fully_vaccinated_per_hundred
Taiwan,people_fully_vaccinated_per_hundred
Tajikistan,people_fully_vaccinated_per_hundred
Tanzania,people_fully_vaccinated_per_hundred
Thailand,people_fully_vaccinated_per_hundred
Timor,people_fully_vaccinated_per_hundred
Togo,people_fully_vaccinated_per_hundred
Tonga,people_fully_vaccinated_per_hundred
Trinidad and Tobago,people_fully_vaccinated_per_hundred
Tunisia,people_fully_vaccinated_per_hundred
Turkey,people_fully_vaccinated_per_hundred
Turkmenistan,people_fully_vaccinated_per_hundred
Turks and Caicos Islands,people_fully_vaccinated_per_hundred
Uganda,people_fully_vaccinated_per_hundred
Ukraine,people_fully_vaccinated_per_hundred
United Arab Emirates,people_fully_vaccinated_per_hundred
United Kingdom,people_fully_vaccinated_per_hundred
United States,people_fully_vaccinated_per_hundred
Upper middle income,people_fully_vaccinated_per_hundred
Uruguay,people_fully_vaccinated_per_hundred
Uzbekistan,people_fully_vaccinated_per_hundred
Vanuatu,people_fully_vaccinated_per_hundred
Venezuela,people_fully_vaccinated_per_hundred
Vietnam,people_fully_vaccinated_per_hundred
Wales,people_fully_vaccinated_per_hundred
Wallis and Futuna,people_fully_vaccinated_per_hundred
World,people_fully_vaccinated_per_hundred
Yemen,people_fully_vaccinated_per_hundred
Zambia,people_fully_vaccinated_per_hundred
Zimbabwe,people_fully_vaccinated_per_hundred
